"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-04"
"config.yaml" "232a0e02a95da205f4ec56b13e5068c2" "site/built/config.yaml" "2023-12-04"
"index.md" "799fd428e652918b0e7e6f80bdc55193" "site/built/index.md" "2023-12-04"
"episodes/00-introduction.Rmd" "23afc306d3ca75b46cbebfe21e0d060a" "site/built/00-introduction.md" "2023-12-04"
"episodes/01-r-basics.Rmd" "ea188c3ea4cc3da1d444c10590f6f0b4" "site/built/01-r-basics.md" "2023-12-04"
"episodes/02-data-prelude.Rmd" "ab2b1fd3cdaae919f9e409f713a0a8ad" "site/built/02-data-prelude.md" "2023-12-04"
"episodes/05-dplyr.Rmd" "e04fbdabc4b5379814ccaa5527f74646" "site/built/05-dplyr.md" "2023-12-04"
"episodes/06-data-visualization.Rmd" "9e6ac2c525fc81f8f3cd353243d5f6df" "site/built/06-data-visualization.md" "2023-12-04"
"episodes/07-r-help.Rmd" "1a7610b0efbaebfdd03ff4540125a790" "site/built/07-r-help.md" "2023-12-04"
"episodes/08-vectors-extra.Rmd" "a00db6b589775bf8a94172601fc101e3" "site/built/08-vectors-extra.md" "2023-12-04"
"episodes/09-basics-factors-dataframes.Rmd" "20e3d2ea69f34ee462013de8c5eef826" "site/built/09-basics-factors-dataframes.md" "2023-12-04"
"episodes/10-bioconductor-vcfr.Rmd" "06735247c63760eff7834cc0885749df" "site/built/10-bioconductor-vcfr.md" "2023-12-04"
"instructors/instructor-notes.md" "78f6fe6109a0eb19a16ec6663941da7f" "site/built/instructor-notes.md" "2023-12-04"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2023-12-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-12-04"
"learners/setup.md" "a789e69f286e17497a70650fd6be7041" "site/built/setup.md" "2023-12-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-04"
"renv/profiles/lesson-requirements/renv.lock" "b8c9ad7c6e290adbf9380b90c720567c" "site/built/renv.lock" "2023-12-04"
